
Encoding: task 1 of 1, 0.00 %
Encoding: task 1 of 1, 0.00 %
Encoding: task 1 of 1, 3.18 %
Encoding: task 1 of 1, 5.52 %
Encoding: task 1 of 1, 8.36 %
Encoding: task 1 of 1, 11.54 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.55 %
Encoding: task 1 of 1, 13.71 %
Encoding: task 1 of 1, 13.88 %
Encoding: task 1 of 1, 14.21 %
Encoding: task 1 of 1, 14.38 %
Encoding: task 1 of 1, 14.55 %
Encoding: task 1 of 1, 14.72 %
Encoding: task 1 of 1, 14.88 %
Encoding: task 1 of 1, 15.05 %
Encoding: task 1 of 1, 15.22 %
Encoding: task 1 of 1, 15.38 %
Encoding: task 1 of 1, 15.55 %
Encoding: task 1 of 1, 15.89 %
Encoding: task 1 of 1, 16.05 % (25.89 fps, avg 26.17 fps, ETA 00h00m19s)
Encoding: task 1 of 1, 16.22 % (25.89 fps, avg 26.17 fps, ETA 00h00m19s)
Encoding: task 1 of 1, 16.39 % (5.90 fps, avg 21.60 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 16.56 % (5.90 fps, avg 21.60 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 16.89 % (5.90 fps, avg 21.60 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 16.89 % (5.90 fps, avg 21.60 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 17.22 % (5.90 fps, avg 21.60 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 17.56 % (5.52 fps, avg 18.64 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 17.89 % (5.52 fps, avg 18.64 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 18.06 % (5.52 fps, avg 18.64 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 18.56 % (5.52 fps, avg 18.64 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 19.06 % (5.52 fps, avg 18.64 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 19.73 % (7.44 fps, avg 17.41 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 20.07 % (7.44 fps, avg 17.41 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 20.57 % (7.44 fps, avg 17.41 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 21.07 % (7.44 fps, avg 17.41 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 21.74 % (7.44 fps, avg 17.41 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 21.91 % (10.68 fps, avg 17.18 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 22.24 % (10.68 fps, avg 17.18 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 22.74 % (10.68 fps, avg 17.18 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 23.24 % (10.68 fps, avg 17.18 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 23.91 % (10.68 fps, avg 17.18 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 24.25 % (13.10 fps, avg 16.68 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 24.58 % (13.10 fps, avg 16.68 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 25.25 % (13.10 fps, avg 16.68 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 25.59 % (13.10 fps, avg 16.68 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 25.59 % (13.10 fps, avg 16.68 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 25.75 % (12.82 fps, avg 15.96 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 26.25 % (12.82 fps, avg 15.96 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 26.76 % (12.82 fps, avg 15.96 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 27.42 % (12.82 fps, avg 15.96 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 27.93 % (12.82 fps, avg 15.96 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 28.26 % (12.16 fps, avg 15.75 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 28.60 % (12.16 fps, avg 15.75 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 29.10 % (12.16 fps, avg 15.75 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 29.77 % (12.16 fps, avg 15.75 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 30.10 % (12.16 fps, avg 15.75 fps, ETA 00h00m27s)
Encoding: task 1 of 1, 30.27 % (12.16 fps, avg 15.50 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 30.94 % (12.16 fps, avg 15.50 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 31.44 % (12.16 fps, avg 15.50 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 31.94 % (12.16 fps, avg 15.50 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 32.11 % (12.16 fps, avg 15.50 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 32.61 % (12.73 fps, avg 15.18 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 32.61 % (12.73 fps, avg 15.18 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 33.11 % (12.73 fps, avg 15.18 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 33.44 % (12.73 fps, avg 15.18 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 33.78 % (12.73 fps, avg 15.18 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 33.95 % (11.46 fps, avg 14.79 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 34.45 % (11.46 fps, avg 14.79 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 34.95 % (11.46 fps, avg 14.79 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 35.62 % (11.46 fps, avg 14.79 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 36.12 % (11.46 fps, avg 14.79 fps, ETA 00h00m26s)
Encoding: task 1 of 1, 36.29 % (11.76 fps, avg 14.72 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 36.62 % (11.76 fps, avg 14.72 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 37.12 % (11.76 fps, avg 14.72 fps, ETA 00h00m25s)
